,category,image_name
0,Living_Things,materials\face\female_1.gif
1,Living_Things,materials\face\female_100.gif
2,Living_Things,materials\face\female_12.gif
3,Living_Things,materials\face\female_14.gif
4,Living_Things,materials\face\female_16.gif
5,Living_Things,materials\face\female_17.gif
6,Living_Things,materials\face\female_20.gif
7,Living_Things,materials\face\female_24.gif
8,Living_Things,materials\face\female_25.gif
9,Living_Things,materials\face\female_27.gif
10,Living_Things,materials\face\female_28.gif
11,Living_Things,materials\face\female_29.gif
12,Living_Things,materials\face\female_31.gif
13,Living_Things,materials\face\female_32.gif
14,Living_Things,materials\face\female_34.gif
15,Living_Things,materials\face\female_36.gif
16,Living_Things,materials\face\female_39.gif
17,Living_Things,materials\face\female_40.gif
18,Living_Things,materials\face\female_42.gif
19,Living_Things,materials\face\female_44.gif
20,Living_Things,materials\face\female_45.gif
21,Living_Things,materials\face\female_47.gif
22,Living_Things,materials\face\female_5.gif
23,Living_Things,materials\face\female_50.gif
24,Living_Things,materials\face\female_51.gif
25,Living_Things,materials\face\female_52.gif
26,Living_Things,materials\face\female_53.gif
27,Living_Things,materials\face\female_54.gif
28,Living_Things,materials\face\female_55.gif
29,Living_Things,materials\face\female_56.gif
30,Living_Things,materials\face\female_58.gif
31,Living_Things,materials\face\female_60.gif
32,Living_Things,materials\face\female_61.gif
33,Living_Things,materials\face\female_63.gif
34,Living_Things,materials\face\female_65.gif
35,Living_Things,materials\face\female_66.gif
36,Living_Things,materials\face\female_68.gif
37,Living_Things,materials\face\female_71.gif
38,Living_Things,materials\face\female_73.gif
39,Living_Things,materials\face\female_77.gif
40,Living_Things,materials\face\female_78.gif
41,Living_Things,materials\face\female_8.gif
42,Living_Things,materials\face\female_80.gif
43,Living_Things,materials\face\female_85.gif
44,Living_Things,materials\face\female_86.gif
45,Living_Things,materials\face\female_87.gif
46,Living_Things,materials\face\female_88.gif
47,Living_Things,materials\face\female_89.gif
48,Living_Things,materials\face\female_92.gif
49,Living_Things,materials\face\female_95.gif
50,Living_Things,materials\face\male_1.gif
51,Living_Things,materials\face\male_10.gif
52,Living_Things,materials\face\male_17.gif
53,Living_Things,materials\face\male_18.gif
54,Living_Things,materials\face\male_21.gif
55,Living_Things,materials\face\male_23.gif
56,Living_Things,materials\face\male_24.gif
57,Living_Things,materials\face\male_26.gif
58,Living_Things,materials\face\male_27.gif
59,Living_Things,materials\face\male_28.gif
60,Living_Things,materials\face\male_29.gif
61,Living_Things,materials\face\male_3.gif
62,Living_Things,materials\face\male_32.gif
63,Living_Things,materials\face\male_33.gif
64,Living_Things,materials\face\male_35.gif
65,Living_Things,materials\face\male_37.gif
66,Living_Things,materials\face\male_4.gif
67,Living_Things,materials\face\male_42.gif
68,Living_Things,materials\face\male_43.gif
69,Living_Things,materials\face\male_5.gif
70,Living_Things,materials\face\male_51.gif
71,Living_Things,materials\face\male_53.gif
72,Living_Things,materials\face\male_54.gif
73,Living_Things,materials\face\male_56.gif
74,Living_Things,materials\face\male_57.gif
75,Living_Things,materials\face\male_58.gif
76,Living_Things,materials\face\male_61.gif
77,Living_Things,materials\face\male_62.gif
78,Living_Things,materials\face\male_63.gif
79,Living_Things,materials\face\male_65.gif
80,Living_Things,materials\face\male_66.gif
81,Living_Things,materials\face\male_69.gif
82,Living_Things,materials\face\male_70.gif
83,Living_Things,materials\face\male_72.gif
84,Living_Things,materials\face\male_73.gif
85,Living_Things,materials\face\male_74.gif
86,Living_Things,materials\face\male_75.gif
87,Living_Things,materials\face\male_8.gif
88,Living_Things,materials\face\male_81.gif
89,Living_Things,materials\face\male_82.gif
90,Living_Things,materials\face\male_83.gif
91,Living_Things,materials\face\male_88.gif
92,Living_Things,materials\face\male_89.gif
93,Living_Things,materials\face\male_90.gif
94,Living_Things,materials\face\male_91.gif
95,Living_Things,materials\face\male_92.gif
96,Living_Things,materials\face\male_94.gif
97,Living_Things,materials\face\male_95.gif
98,Living_Things,materials\face\male_96.gif
99,Living_Things,materials\face\male_98.gif
100,Nonliving_Things,materials\house\3257813_House74.jpg
101,Nonliving_Things,materials\house\3257825_House58.jpg
102,Nonliving_Things,materials\house\3257831_House58.jpg
103,Nonliving_Things,materials\house\3257879_House74.jpg
