category,image_name,image_number,image_iter,fixation_duration,fixation_blank_duration,delay_duration,resp_choices,delay_in_between,visb_choices,convert,corrAns
Nonliving_Things,processed/house/house-85_19.png,85,19,0.3316766135265464,0.6149268200354743,1.630624833272455,nV_V,0.776526789776129,?,Nonliving_Things-Living_Things,1
Living_Things,processed/face/face-86_19.png,86,19,0.481890660621566,0.6688719073073742,1.9161738760106108,nV_V,0.5722506798642293,?,Nonliving_Things-Living_Things,2
Nonliving_Things,processed/house/house-84_19.png,84,19,0.25589413793535026,0.8867817298104264,1.1240097167060794,nV_V,0.6789934265087518,?,Nonliving_Things-Living_Things,1
Nonliving_Things,processed/house/house-12_19.png,12,19,0.3609559113760915,0.918198635629699,1.2138075457874862,nV_V,0.8125557868043614,?,Nonliving_Things-Living_Things,1
Living_Things,processed/face/face-95_19.png,95,19,0.4500666402854987,0.6775941089845134,1.3450597761918617,V_nV,0.930980803050591,?,Living_Things-Nonliving_Things,1
Living_Things,processed/face/face-71_19.png,71,19,0.27440625298720256,0.9887592563539236,1.8859352805424199,nV_V,0.7392462151474487,?,Nonliving_Things-Living_Things,2
Nonliving_Things,processed/house/house-45_19.png,45,19,0.2968095029485607,0.5375412380673915,1.7993218191554745,V_nV,0.6888553399259982,?,Living_Things-Nonliving_Things,2
Living_Things,processed/face/face-81_19.png,81,19,0.26421760666422334,0.6072766232856579,1.0531166262438028,V_nV,0.5542455141073178,?,Living_Things-Nonliving_Things,1
Nonliving_Things,processed/house/house-43_19.png,43,19,0.47466675100729677,0.5871678614132831,1.5877779861814798,V_nV,0.9938944286737503,?,Living_Things-Nonliving_Things,2
Living_Things,processed/face/face-58_19.png,58,19,0.35689615857244994,0.8296659312482566,1.7310548216576884,V_nV,0.987089522914398,?,Living_Things-Nonliving_Things,1
Living_Things,processed/face/face-64_19.png,64,19,0.49342457357341263,0.6034196665992546,1.7958948151584606,nV_V,0.8979769829985375,?,Nonliving_Things-Living_Things,2
Living_Things,processed/face/face-14_19.png,14,19,0.4048505189083426,0.6826277489004644,1.0221885425647426,nV_V,0.7221324508353966,?,Nonliving_Things-Living_Things,2
Nonliving_Things,processed/house/house-83_19.png,83,19,0.4881137577505374,0.8825431932123304,1.7562187665278972,V_nV,0.7026889153905934,?,Living_Things-Nonliving_Things,2
Living_Things,processed/face/face-28_19.png,28,19,0.37836633635644545,0.5939256427495541,1.2629938632319266,nV_V,0.5141594630790325,?,Nonliving_Things-Living_Things,2
Nonliving_Things,processed/house/house-15_19.png,15,19,0.28784304758357737,0.8160461453488465,1.9906877231937918,nV_V,0.5083144285218713,?,Nonliving_Things-Living_Things,1
Living_Things,processed/face/face-30_19.png,30,19,0.30221050392237186,0.5082562601508607,1.137572805454192,nV_V,0.6424837209699539,?,Nonliving_Things-Living_Things,2
Living_Things,processed/face/face-77_19.png,77,19,0.25102848420026413,0.8724121416728567,1.3600535538533114,nV_V,0.8517834472863623,?,Nonliving_Things-Living_Things,2
Nonliving_Things,processed/house/house-39_19.png,39,19,0.346293471449201,0.5188423632367611,1.2635853652611484,nV_V,0.9585443407458052,?,Nonliving_Things-Living_Things,1
Living_Things,processed/face/face-38_19.png,38,19,0.37008985841661013,0.5652100470249863,1.9614916580831026,V_nV,0.5702210082470905,?,Living_Things-Nonliving_Things,1
Nonliving_Things,processed/house/house-99_19.png,99,19,0.36113413072786327,0.533368645772204,1.5214427199566032,nV_V,0.7334344846500551,?,Nonliving_Things-Living_Things,1
Nonliving_Things,processed/house/house-86_19.png,86,19,0.3289352465378145,0.8824893190987548,1.8014583703452498,nV_V,0.9789040965421075,?,Nonliving_Things-Living_Things,1
Living_Things,processed/face/face-37_19.png,37,19,0.25920177799244315,0.5086227265004488,1.3097143671838598,nV_V,0.7237976977687239,?,Nonliving_Things-Living_Things,2
Living_Things,processed/face/face-29_19.png,29,19,0.3329708938462678,0.989320906039336,1.6662695514645884,nV_V,0.7931600589344884,?,Nonliving_Things-Living_Things,2
Nonliving_Things,processed/house/house-34_19.png,34,19,0.4407281843805664,0.8243748680245819,1.6544297890774682,V_nV,0.9827502981065244,?,Living_Things-Nonliving_Things,2
