category,subtarget,item,image_name,count
Living_Things,Marine_creatures,sperm-whale,greyscaled\Living_Things\Marine_creatures\sperm-whale_11.jpg,11
Living_Things,Marine_creatures,killer-whale,greyscaled\Living_Things\Marine_creatures\killer-whale_11.jpg,11
Living_Things,Birds,partridge,greyscaled\Living_Things\Birds\partridge_11.jpg,11
Nonliving_Things,Buildings,granary,greyscaled\Nonliving_Things\Buildings\granary_11.jpg,11
Living_Things,Marine_creatures,dolphin,greyscaled\Living_Things\Marine_creatures\dolphin_11.jpg,11
Nonliving_Things,Furniture,sofa,greyscaled\Nonliving_Things\Furniture\sofa_11.jpg,11
Living_Things,Animals,turtle,greyscaled\Living_Things\Animals\turtle_11.jpg,11
Living_Things,Birds,toucan,greyscaled\Living_Things\Birds\toucan_11.jpg,11
Nonliving_Things,Furniture,filling-cabinet,greyscaled\Nonliving_Things\Furniture\filling-cabinet_11.jpg,11
Nonliving_Things,Furniture,bed,greyscaled\Nonliving_Things\Furniture\bed_11.jpg,11
Living_Things,Insects,scorpion,greyscaled\Living_Things\Insects\scorpion_11.jpg,11
Living_Things,Animals,elephant,greyscaled\Living_Things\Animals\elephant_11.jpg,11
Living_Things,Animals,lynx,greyscaled\Living_Things\Animals\lynx_11.jpg,11
Nonliving_Things,Buildings,church,greyscaled\Nonliving_Things\Buildings\church_11.jpg,11
Living_Things,Birds,hummingbird,greyscaled\Living_Things\Birds\hummingbird_11.jpg,11
Nonliving_Things,Kitchen_Uten,saucepan,greyscaled\Nonliving_Things\Kitchen_Uten\saucepan_11.jpg,11
Nonliving_Things,Furniture,couch,greyscaled\Nonliving_Things\Furniture\couch_11.jpg,11
Nonliving_Things,Buildings,cathedral,greyscaled\Nonliving_Things\Buildings\cathedral_11.jpg,11
Nonliving_Things,Vehicles,car,greyscaled\Nonliving_Things\Vehicles\car_11.jpg,11
Nonliving_Things,Tools,axe,greyscaled\Nonliving_Things\Tools\axe_11.jpg,11
Nonliving_Things,Kitchen_Uten,fondue,greyscaled\Nonliving_Things\Kitchen_Uten\fondue_11.jpg,11
Living_Things,Marine_creatures,whale,greyscaled\Living_Things\Marine_creatures\whale_11.jpg,11
Nonliving_Things,Buildings,castle,greyscaled\Nonliving_Things\Buildings\castle_11.jpg,11
Nonliving_Things,Kitchen_Uten,cup,greyscaled\Nonliving_Things\Kitchen_Uten\cup_11.jpg,11
Living_Things,Animals,cheetah,greyscaled\Living_Things\Animals\cheetah_11.jpg,11
Living_Things,Animals,hippopotamus,greyscaled\Living_Things\Animals\hippopotamus_11.jpg,11
Living_Things,Birds,pigeon,greyscaled\Living_Things\Birds\pigeon_11.jpg,11
Nonliving_Things,Kitchen_Uten,small-saucepan,greyscaled\Nonliving_Things\Kitchen_Uten\small-saucepan_11.jpg,11
Living_Things,Insects,dragonfly,greyscaled\Living_Things\Insects\dragonfly_11.jpg,11
Nonliving_Things,Furniture,wardrobe,greyscaled\Nonliving_Things\Furniture\wardrobe_11.jpg,11
Living_Things,Birds,rooster,greyscaled\Living_Things\Birds\rooster_11.jpg,11
Nonliving_Things,Musical_Inst,violin,greyscaled\Nonliving_Things\Musical_Inst\violin_11.jpg,11
Nonliving_Things,Vehicles,bus,greyscaled\Nonliving_Things\Vehicles\bus_11.jpg,11
Nonliving_Things,Buildings,mill,greyscaled\Nonliving_Things\Buildings\mill_11.jpg,11
Living_Things,Birds,pelican,greyscaled\Living_Things\Birds\pelican_11.jpg,11
Living_Things,Animals,armadillo,greyscaled\Living_Things\Animals\armadillo_11.jpg,11
Living_Things,Birds,goldfinch,greyscaled\Living_Things\Birds\goldfinch_11.jpg,11
Nonliving_Things,Musical_Inst,guitar,greyscaled\Nonliving_Things\Musical_Inst\guitar_11.jpg,11
Living_Things,Birds,kiwi,greyscaled\Living_Things\Birds\kiwi_11.jpg,11
Nonliving_Things,Musical_Inst,tuba,greyscaled\Nonliving_Things\Musical_Inst\tuba_11.jpg,11
Living_Things,Marine_creatures,manatee,greyscaled\Living_Things\Marine_creatures\manatee_11.jpg,11
Living_Things,Birds,goose,greyscaled\Living_Things\Birds\goose_11.jpg,11
Nonliving_Things,Vehicles,ship,greyscaled\Nonliving_Things\Vehicles\ship_11.jpg,11
Living_Things,Marine_creatures,shark,greyscaled\Living_Things\Marine_creatures\shark_11.jpg,11
Living_Things,Birds,magpie,greyscaled\Living_Things\Birds\magpie_11.jpg,11
